10 Reserve top-122
20 For i=0 to 8191
30 Read a:poke 122+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 47,195,149,129,195,95,128,195,139,128
10010 DATA 195,143,128,195,165,128,195,227,129,195
10020 DATA 79,128,205,44,139,201,126,254,0,200
10030 DATA 229,205,22,128,225,35,24,244,225,205
10040 DATA 26,128,35,229,201,223,60,201,126,183
10050 DATA 200,223,60,35,24,248,126,183,200,254
10060 DATA 10,40,4,254,31,56,4,223,60,24
10070 DATA 5,229,205,217,128,225,35,24,233,71
10080 DATA 205,147,139,32,4,219,6,203,95,120
10090 DATA 22,160,203,182,201,229,213,197,205,196
10100 DATA 137,32,5,205,201,137,24,16,205,99
10110 DATA 139,254,254,32,9,33,60,0,54,102
10120 DATA 62,25,24,3,205,14,136,193,209,225
10130 DATA 254,0,192,203,182,35,126,43,201,205
10140 DATA 44,139,201,205,99,139,201,229,197,205
10150 DATA 91,148,193,225,201,229,197,213,205,74
10160 DATA 148,209,193,225,201,213,66,5,5,17
10170 DATA 15,0,25,175,17,123,0,18,19,18
10180 DATA 213,87,95,205,147,128,209,27,14,0
10190 DATA 126,203,127,40,6,245,121,18,241,203
10200 DATA 191,205,155,128,43,12,16,238,26,87
10210 DATA 30,0,205,91,148,209,201,245,38,0
10220 DATA 111,17,175,0,205,177,154,62,10,18
10230 DATA 19,62,13,18,19,175,18,33,175,0
10240 DATA 205,59,139,241,201,229,33,171,0,203
10250 DATA 214,33,36,0,203,214,225,24,18,229
10260 DATA 33,171,0,203,150,33,36,0,203,150
10270 DATA 225,24,4,175,211,7,201,229,33,171
10280 DATA 0,126,211,7,62,5,211,9,225,201
10290 DATA 92,67,72,83,69,84,52,46,67,72
10300 DATA 82,0,92,67,72,83,69,84,50,46
10310 DATA 67,72,82,0,6,2,62,8,205,232
10320 DATA 138,33,34,129,1,184,11,17,0,64
10330 DATA 205,199,142,48,1,118,33,46,129,1
10340 DATA 184,11,17,0,80,205,199,142,48,1
10350 DATA 118,62,14,6,2,205,232,138,201,21
10360 DATA 2,0,24,24,40,64,32,0,2,0
10370 DATA 0,0,0,10,0,0,0,255,0,171
10380 DATA 0,0,0,0,177,33,103,129,17,104
10390 DATA 2,1,26,0,237,176,33,92,0,54
10400 DATA 104,35,54,2,201,243,205,219,135,205
10410 DATA 3,129,62,1,205,19,139,33,210,131
10420 DATA 205,59,139,33,191,131,205,59,139,205
10430 DATA 190,137,205,112,146,205,102,149,205,213
10440 DATA 149,205,182,147,33,48,131,205,64,148
10450 DATA 205,214,150,205,24,151,205,31,151,205
10460 DATA 24,151,205,129,129,205,11,132,33,64
10470 DATA 131,205,75,132,205,58,129,205,245,128
10480 DATA 205,245,137,33,137,131,205,59,139,33
10490 DATA 232,131,205,59,139,205,55,148,33,64
10500 DATA 131,205,64,148,33,17,131,62,2,205
10510 DATA 75,132,205,31,130,254,85,204,132,130
10520 DATA 254,88,202,103,130,254,83,204,232,130
10530 DATA 254,78,202,70,130,254,68,204,205,130
10540 DATA 195,227,129,175,205,147,139,40,4,205
10550 DATA 99,139,201,205,196,137,32,241,205,201
10560 DATA 137,183,202,31,130,201,22,0,30,0
10570 DATA 205,91,148,201,22,0,30,1,205,91
10580 DATA 148,201,33,224,0,62,47,119,35,54
10590 DATA 0,35,54,0,205,62,130,33,0,131
10600 DATA 205,64,148,205,106,148,205,148,148,175
10610 DATA 211,224,195,21,160,205,55,148,205,62
10620 DATA 130,33,103,131,205,64,148,205,54,130
10630 DATA 62,5,205,75,132,17,169,0,26,111
10640 DATA 19,26,103,233,33,90,131,205,62,130
10650 DATA 205,64,148,205,99,139,111,205,99,139
10660 DATA 103,205,99,139,79,205,99,139,71,17
10670 DATA 169,0,125,18,19,124,18,254,128,40
10680 DATA 2,56,2,211,124,229,205,99,139,119
10690 DATA 35,11,120,177,32,246,211,125,33,75
10700 DATA 131,205,55,148,205,64,148,62,5,205
10710 DATA 75,132,205,138,154,225,201,205,99,139
10720 DATA 111,205,99,139,103,205,99,139,79,205
10730 DATA 99,139,71,126,205,44,139,35,11,120
10740 DATA 177,32,246,201,33,115,131,17,130,2
10750 DATA 1,21,0,237,176,33,115,131,17,194
10760 DATA 2,1,21,0,237,176,175,201,60,60
10770 DATA 32,67,68,69,83,80,32,50,48,50
10780 DATA 50,32,62,62,0,85,58,85,80,44
10790 DATA 88,58,82,85,78,44,83,58,68,73
10800 DATA 83,80,44,78,58,78,66,82,79,77
10810 DATA 44,68,58,68,78,0,76,67,68,32
10820 DATA 73,78,73,84,73,65,76,73,90,69
10830 DATA 68,0,87,65,73,84,73,78,71,46
10840 DATA 46,46,0,80,82,71,32,84,82,65
10850 DATA 78,83,70,69,82,69,68,0,82,69
10860 DATA 67,69,73,86,73,78,71,46,46,46
10870 DATA 0,80,82,71,32,69,88,69,67,85
10880 DATA 84,69,0,78,69,87,66,82,65,73
10890 DATA 78,32,83,67,82,69,69,78,32,82
10900 DATA 69,65,68,89,0,85,58,85,80,44
10910 DATA 88,58,82,85,78,44,83,58,68,73
10920 DATA 83,80,44,78,58,78,66,82,79,77
10930 DATA 44,68,58,68,78,10,13,0,78,69
10940 DATA 87,66,82,65,73,78,32,66,79,79
10950 DATA 84,69,68,32,79,75,10,13,0,67
10960 DATA 76,69,65,82,73,78,71,32,83,67
10970 DATA 82,69,69,78,46,10,13,0,10,13
10980 DATA 82,83,50,51,50,32,73,78,73,84
10990 DATA 73,65,76,73,90,69,68,10,13,0
11000 DATA 10,13,87,65,73,84,73,78,71,46
