10 Reserve top-40960
20 For i=0 to 6143
30 Read a:poke 40960+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 0,30,8,33,95,160,58,0,128,203
10010 DATA 23,56,8,58,2,128,254,8,194,1
10020 DATA 128,62,4,50,11,0,175,50,118,0
10030 DATA 33,0,184,34,119,0,42,38,0,251
10040 DATA 233,61,205,255,255,126,43,110,103,241
10050 DATA 78,13,40,7,35,190,35,32,248,126
10060 DATA 201,245,120,193,33,255,255,205,111,183
10070 DATA 126,33,255,255,254,64,56,3,254,96
10080 DATA 63,203,120,32,19,203,112,32,7,203
10090 DATA 70,196,231,183,183,201,56,30,203,78
10100 DATA 200,198,160,201,203,112,32,5,56,25
10110 DATA 214,64,201,8,217,195,249,162,8,217
10120 DATA 195,133,164,8,217,195,95,164,8,217
10130 DATA 195,85,164,217,8,225,126,35,229,254
10140 DATA 83,48,18,254,74,56,14,40,235,254
10150 DATA 82,40,221,254,77,40,222,254,75,40
10160 DATA 208,33,0,192,95,22,0,25,25,94
10170 DATA 35,86,213,8,217,201,255,70,5,200
10180 DATA 35,190,32,250,62,47,128,201,210,133
10190 DATA 160,210,231,160,227,35,227,201,194,241
10200 DATA 174,242,178,242,155,245,20,227,106,242
10210 DATA 129,227,139,227,53,227,33,80,160,22
10220 DATA 0,95,25,25,94,35,86,213,217,8
10230 DATA 201,8,217,225,126,35,229,254,59,48
10240 DATA 231,33,229,243,95,22,0,25,25,94
10250 DATA 35,86,213,8,217,201,4,203,25,203
10260 DATA 25,203,18,48,2,203,25,203,25,16
10270 DATA 238,31,201,42,255,255,9,86,62,254
10280 DATA 201,204,4,33,32,3,43,46,229,221
10290 DATA 225,205,96,161,229,197,231,57,239,58
10300 DATA 24,45,255,255,0,205,255,255,0,205
10310 DATA 4,5,4,22,15,18,1,3,0,231
10320 DATA 55,216,112,35,35,112,72,201,0,254
10330 DATA 10,208,119,183,201,229,221,225,205,96
10340 DATA 161,229,197,231,56,231,58,193,225,48
10350 DATA 1,175,245,70,58,43,0,119,120,50
10360 DATA 43,0,241,201,6,205,216,182,126,205
10370 DATA 220,182,78,205,224,182,114,205,228,182
10380 DATA 6,205,232,182,78,205,255,255,108,0
