10 Reserve top-13769
20 For i=0 to 9590
30 Read a:poke 13769+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 205,50,58,195,82,58,195,154,54,205
10010 DATA 45,56,205,100,95,231,37,205,100,91
10020 DATA 205,171,92,205,97,58,17,66,62,62
10030 DATA 24,205,113,93,205,100,94,17,90,62
10040 DATA 62,24,205,113,93,205,100,94,17,114
10050 DATA 62,62,25,205,113,93,205,100,94,17
10060 DATA 139,62,62,33,205,113,93,205,100,92
10070 DATA 205,100,94,254,65,202,66,57,151,50
10080 DATA 37,107,205,120,80,205,171,92,205,100
10090 DATA 95,62,1,50,44,107,50,4,122,33
10100 DATA 220,96,54,48,35,54,49,35,54,32
10110 DATA 205,90,59,205,100,90,205,46,62,32
10120 DATA 24,205,1,62,254,1,204,30,62,205
10130 DATA 113,55,62,1,205,113,94,205,197,80
10140 DATA 205,100,94,24,22,205,197,80,62,1
10150 DATA 205,113,94,205,1,62,254,1,204,30
10160 DATA 62,205,113,55,205,100,94,33,222,96
10170 DATA 62,32,190,62,58,40,6,52,190,32
10180 DATA 21,54,48,43,52,190,32,14,54,48
10190 DATA 43,52,190,32,7,54,49,62,48,50
10200 DATA 222,96,33,44,107,52,195,61,54,205
10210 DATA 100,91,205,171,92,205,97,58,205,100
10220 DATA 95,205,90,59,201,245,213,58,67,97
10230 DATA 167,40,0,209,241,201,245,213,58,67
10240 DATA 97,167,40,6,30,2,62,0,231,48
10250 DATA 209,241,201,62,8,205,100,93,62,32
10260 DATA 205,100,93,62,8,205,100,93,201,205
10270 DATA 198,54,205,100,92,254,82,202,5,55
10280 DATA 254,88,40,28,254,65,56,237,254,73
10290 DATA 48,233,201,205,198,54,205,100,92,254
10300 DATA 18,40,9,254,49,56,242,254,57,48
10310 DATA 238,201,225,195,157,83,58,43,107,254
10320 DATA 1,32,4,241,195,77,81,205,198,54
10330 DATA 58,45,107,50,225,96,62,1,50,45
10340 DATA 107,58,36,107,238,128,50,37,107,205
10350 DATA 80,70,42,26,107,34,22,107,205,100
10360 DATA 87,213,81,205,100,84,125,205,100,93
10370 DATA 124,205,100,93,62,45,205,100,93,209
10380 DATA 83,205,100,84,125,205,100,93,124,205
10390 DATA 100,93,6,5,62,8,205,100,93,16
10400 DATA 251,58,225,96,50,45,107,195,217,54
10410 DATA 205,100,94,17,249,62,62,9,205,122
10420 DATA 93,195,152,83,58,36,107,50,37,107
10430 DATA 205,80,70,42,26,107,34,22,107,58
10440 DATA 122,109,254,1,32,5,14,1,205,100
10450 DATA 83,58,50,107,167,204,99,55,205,124
10460 DATA 94,205,50,58,205,211,64,205,50,58
10470 DATA 205,100,87,120,167,32,33,213,81,205
10480 DATA 100,84,125,205,100,93,124,205,100,93
10490 DATA 62,45,205,100,93,209,83,205,100,84
10500 DATA 125,205,100,93,124,205,100,93,24,36
10510 DATA 203,72,40,10,17,239,62,62,5,205
10520 DATA 113,93,24,22,203,80,40,10,17,244
10530 DATA 62,62,5,205,113,93,24,8,17,83
10540 DATA 63,62,5,205,113,93,197,205,50,58
10550 DATA 193,58,37,107,71,238,128,50,37,107
10560 DATA 205,235,63,245,197,205,50,58,193,241
10570 DATA 167,120,50,37,107,40,23,205,100,94
10580 DATA 58,122,109,254,255,196,41,62,17,2
10590 DATA 63,62,5,205,113,93,33,4,122,52
10600 DATA 58,122,109,254,255,192,14,0,205,100
10610 DATA 83,201,33,220,96,54,48,35,54,49
10620 DATA 35,54,32,35,54,32,35,54,32,35
10630 DATA 54,0,35,54,16,35,54,15,33,234
10640 DATA 96,54,147,35,54,147,35,54,32,35
10650 DATA 54,32,33,242,96,54,16,35,54,7
10660 DATA 35,54,0,54,16,35,54,7,35,54
10670 DATA 2,35,54,0,33,50,97,54,0,35
10680 DATA 54,0,35,54,0,35,54,32,35,54
10690 DATA 32,35,54,148,35,54,147,35,54,147
10700 DATA 35,54,147,33,67,97,54,0,33,72
10710 DATA 97,54,0,195,193,56,9,11,245,247
10720 DATA 10,246,1,255,235,244,8,19,21,12
10730 DATA 248,237,10,10,11,9,246,246,245,247
10740 DATA 20,16,8,0,4,0,0,4,4,8
10750 DATA 4,4,8,8,1,4,4,6,11,12
10760 DATA 33,149,56,17,0,108,1,43,1,237
10770 DATA 176,33,206,107,54,25,35,54,95,35
10780 DATA 54,24,35,54,94,35,54,255,33,248
10790 DATA 108,54,4,35,54,2,35,54,3,35
10800 DATA 54,5,35,54,6,35,54,3,35,54
10810 DATA 2,35,54,4,33,120,109,54,255,35
10820 DATA 54,0,33,0,109,34,0,107,34,2
10830 DATA 107,34,4,107,34,6,107,33,0,108
10840 DATA 34,8,107,34,10,107,34,12,107,34
10850 DATA 14,107,34,16,107,34,18,107,33,133
10860 DATA 109,34,20,107,33,0,114,34,30,107
10870 DATA 201,205,198,54,195,81,57,205,198,54
10880 DATA 195,98,57,205,198,54,195,148,57,175
10890 DATA 50,43,107,205,171,92,17,131,63,62
10900 DATA 19,205,113,93,205,100,92,254,88,202
10910 DATA 220,57,254,65,56,211,254,73,48,207
10920 DATA 103,205,100,92,254,88,40,115,111,254
10930 DATA 76,32,12,124,254,67,125,32,6,205
10940 DATA 112,88,195,214,57,254,49,56,184,254
10950 DATA 57,48,180,111,205,115,84,50,0,122
10960 DATA 205,100,94,17,118,63,62,13,205,113
10970 DATA 93,205,100,92,205,100,94,1,7,0
10980 DATA 33,15,63,237,177,32,37,17,103,63
10990 DATA 62,14,205,113,93,205,100,92,205,100
11000 DATA 94,254,66,32,2,203,249,17,150,63
11010 DATA 62,22,205,113,93,205,100,92,254,78
11020 DATA 40,2,203,217,58,0,122,50,0,107
11030 DATA 221,42,0,107,221,113,0,205,90,59
11040 DATA 195,66,57,205,100,89,205,171,92,205
11050 DATA 120,80,205,100,94,17,64,63,62,18
11060 DATA 205,113,93,205,100,92,245,205,90,59
11070 DATA 205,100,90,241,254,87,202,61,54,17
11080 DATA 220,96,62,3,205,113,93,62,6,205
11090 DATA 113,94,58,36,107,167,32,9,205,197
11100 DATA 80,205,100,94,195,112,54,205,113,55
11110 DATA 205,100,94,195,112,54,229,213,197,231
11120 DATA 0,231,41,203,67,193,209,225,201,201
11130 DATA 33,172,63,1,99,5,126,169,119,35
11140 DATA 11,120,177,32,247,33,133,73,1,88
11150 DATA 6,126,169,119,35,11,120,177,32,247
11160 DATA 201,33,201,53,1,0,64,30,1,231
11170 DATA 61,30,1,231,52,201,22,160,30,44
11180 DATA 62,1,50,50,97,6,8,197,6,8
11190 DATA 197,213,123,50,51,97,122,50,52,97
11200 DATA 58,50,97,167,32,25,1,3,0,33
11210 DATA 56,97,17,59,97,237,176,1,3,0
11220 DATA 33,56,97,17,63,97,237,176,195,174
11230 DATA 58,1,3,0,33,53,97,17,59,97
11240 DATA 237,176,1,3,0,33,53,97,17,63
11250 DATA 97,237,176,62,18,50,243,96,22,0
11260 DATA 58,51,97,95,231,40,33,244,96,231
11270 DATA 45,22,0,58,52,97,95,198,10,50
11280 DATA 52,97,231,40,33,250,96,231,45,30
11290 DATA 11,1,14,0,33,242,96,231,61,1
11300 DATA 3,0,33,59,97,17,10,97,237,176
11310 DATA 62,3,50,8,97,30,11,1,7,0
11320 DATA 33,6,97,231,61,22,0,58,51,97
11330 DATA 95,231,40,33,244,96,231,45,22,0
11340 DATA 58,52,97,95,231,40,33,250,96,231
11350 DATA 45,30,11,1,14,0,33,242,96,231
11360 DATA 61,1,3,0,33,63,97,17,10,97
11370 DATA 237,176,62,3,50,8,97,30,11,1
11380 DATA 7,0,33,6,97,231,61,209,62,21
11390 DATA 131,95,58,50,97,238,1,50,50,97
11400 DATA 193,5,194,111,58,58,50,97,238,1
11410 DATA 50,50,97,30,44,122,214,20,87,193
11420 DATA 5,194,108,58,201,33,91,109,22,160
11430 DATA 30,47,62,1,50,50,97,6,8,197
11440 DATA 6,8,197,126,229,1,100,243,9,190
11450 DATA 119,225,196,160,59,62,21,131,95,35
11460 DATA 58,50,97,238,1,50,50,97,193,16
11470 DATA 227,58,50,97,238,1,50,50,97,1
11480 DATA 18,0,167,237,66,30,47,122,214,20
11490 DATA 87,193,16,201,201,229,213,123,50,51
11500 DATA 97,122,50,52,97,126,50,38,107,230
11510 DATA 7,50,8,107,32,56,58,50,97,167
11520 DATA 32,25,1,2,0,33,234,96,17,238
11530 DATA 96,237,176,1,2,0,33,234,96,17
11540 DATA 240,96,237,176,195,44,60,1,2,0
11550 DATA 33,236,96,17,240,96,237,176,1,2
11560 DATA 0,33,236,96,17,238,96,237,176,195
11570 DATA 44,60,33,50,97,203,70,32,21,245
11580 DATA 17,1,0,205,187,60,241,61,33,38
11590 DATA 107,203,126,40,15,198,6,195,19,60
11600 DATA 61,33,38,107,203,126,32,2,198,6
11610 DATA 135,135,33,205,60,22,0,95,25,1
11620 DATA 2,0,17,238,96,237,176,1,2,0
11630 DATA 17,240,96,237,176,62,18,50,243,96
11640 DATA 22,0,58,51,97,95,231,40,33,244
11650 DATA 96,231,45,22,0,58,52,97,95,198
11660 DATA 10,50,52,97,231,40,33,250,96,231
11670 DATA 45,30,11,1,14,0,33,242,96,231
11680 DATA 61,1,2,0,33,238,96,17,10,97
11690 DATA 237,176,62,2,50,8,97,30,11,1
11700 DATA 6,0,33,6,97,231,61,22,0,58
11710 DATA 51,97,95,231,40,33,244,96,231,45
11720 DATA 22,0,58,52,97,95,231,40,33,250
11730 DATA 96,231,45,30,11,1,14,0,33,242
11740 DATA 96,231,61,1,2,0,33,240,96,17
11750 DATA 10,97,237,176,62,2,50,8,97,30
11760 DATA 11,1,6,0,33,6,97,231,61,17
11770 DATA 0,0,205,187,60,209,225,201,231,40
11780 DATA 33,228,96,231,45,33,226,96,1,8
11790 DATA 0,30,11,231,61,201,12,13,0,1
11800 DATA 14,15,2,3,14,15,4,5,14,15
11810 DATA 6,7,14,15,8,9,14,15,10,11
11820 DATA 28,29,16,17,30,31,18,19,30,31
11830 DATA 20,21,30,31,22,23,30,31,24,25
11840 DATA 30,31,26,27,0,0,1,3,7,7
11850 DATA 3,1,0,0,128,192,224,224,192,128
11860 DATA 0,0,1,63,127,31,127,1,32,102
11870 DATA 252,152,152,248,248,224,0,7,15,31
11880 DATA 31,15,7,3,0,192,136,24,184,240
11890 DATA 224,192,0,0,0,113,113,127,127,7
11900 DATA 0,0,0,142,142,254,254,224,0,170
11910 DATA 255,191,15,7,3,7,0,85,255,253
11920 DATA 240,224,192,224,0,1,15,1,1,31
11930 DATA 15,7,0,128,240,128,128,248,240,224
11940 DATA 3,3,7,7,7,15,15,0,192,192
11950 DATA 224,224,224,240,240,0,3,7,15,7
11960 DATA 7,15,31,63,192,224,240,224,224,240
11970 DATA 248,252,0,0,1,2,4,4,2,1
11980 DATA 0,0,128,64,32,32,64,128,0,0
11990 DATA 1,63,96,16,126,1,32,102,156,104
12000 DATA 104,8,24,32,0,7,8,17,16,8
12010 DATA 4,2,0,192,136,24,168,208,32,64
12020 DATA 0,0,0,113,81,79,120,4,0,0
12030 DATA 0,142,138,242,30,32,0,170,255,176
12040 DATA 8,4,2,4,0,85,255,13,16,32
12050 DATA 64,32,0,1,15,1,1,30,8,4
12060 DATA 0,128,240,128,128,120,16,32,2,2
12070 DATA 4,4,4,8,15,0,64,64,32,32
12080 DATA 32,16,240,0,2,4,8,4,4,8
12090 DATA 16,32,64,32,16,32,32,16,8,4
12100 DATA 205,90,59,201,33,4,122,52,62,255
12110 DATA 190,208,205,90,59,205,100,90,62,1
12120 DATA 50,4,122,201,205,46,62,192,62,6
12130 DATA 195,113,94,205,46,62,200,24,245,205
12140 DATA 59,62,24,239,205,59,62,24,243,17
12150 DATA 220,96,62,3,205,113,93,58,36,107
12160 DATA 167,201,62,3,205,113,94,24,244,78
12170 DATA 69,87,66,82,65,73,78,32,67,72
12180 DATA 69,83,83,32,86,101,114,115,105,111
12190 DATA 110,32,50,67,46,80,46,32,83,79
12200 DATA 70,84,87,65,82,69,32,40,67,41
12210 DATA 32,49,57,56,52,32,32,65,117,116
12220 DATA 104,111,114,58,32,67,104,114,105,115
12230 DATA 32,87,104,105,116,116,105,110,103,116
12240 DATA 111,110,68,111,32,121,111,117,32,119
12250 DATA 97,110,116,32,116,111,32,80,108,97
12260 DATA 121,46,79,82,46,65,110,97,108,121
12270 DATA 115,101,32,63,32,68,111,32,121,111
12280 DATA 117,32,119,97,110,116,32,116,111,32
12290 DATA 112,108,97,121,32,87,104,105,116,101
12300 DATA 46,79,82,46,66,108,97,99,107,32
12310 DATA 63,32,70,97,115,116,46,79,82,46
12320 DATA 83,108,111,119,32,109,111,100,101,32
12330 DATA 63,32,32,77,69,32,32,32,89,79
12340 DATA 85,32,32,79,45,79,32,79,45,79
12350 DATA 45,79,83,84,65,76,69,77,65,84
12360 DATA 69,67,72,69,67,75,77,65,84,69
12370 DATA 32,73,78,32,75,81,82,66,78,80
12380 DATA 73,78,66,82,81,75,89,79,85,32
12390 DATA 87,73,78,73,32,87,73,78,83,101
12400 DATA 108,101,99,116,32,108,111,111,107,32
12410 DATA 97,104,101,97,100,44,32,40,48,45
12420 DATA 54,41,32,87,104,111,115,101,32,109
12430 DATA 111,118,101,32,105,115,32,105,116,32
12440 DATA 63,32,80,88,80,69,80,32,73,108
12450 DATA 108,101,103,97,108,32,109,111,118,101
12460 DATA 32,32,80,105,101,99,101,32,99,111
12470 DATA 108,111,117,114,32,63,32,80,105,101
12480 DATA 99,101,32,116,121,112,101,32,63,32
12490 DATA 83,113,117,97,114,101,32,116,111,32
12500 DATA 99,104,97,110,103,101,32,63,32,72
12510 DATA 97,115,32,112,105,101,99,101,32,109
12520 DATA 111,118,101,100,32,121,101,116,32,63
12530 DATA 32,205,235,63,50,48,107,237,91,30
12540 DATA 107,42,20,107,35,35,115,35,114,35
12550 DATA 34,20,107,34,28,107,62,21,50,0
12560 DATA 107,42,0,107,126,167,40,16,254,255
12570 DATA 40,12,50,38,107,33,37,107,174,203
12580 DATA 127,204,194,65,58,0,107,60,254,99
12590 DATA 194,199,63,201,58,37,107,33,206,107
12600 DATA 167,40,1,35,126,50,4,107,42,4
12610 DATA 107,126,50,38,107,230,7,50,8,107
12620 DATA 205,9,64,201,197,175,6,16,50,16
12630 DATA 107,253,42,16,107,253,78,128,22,0
12640 DATA 58,4,107,50,2,107,20,33,2,107
12650 DATA 126,129,119,42,2,107,126,254,255,40
12660 DATA 15,50,39,107,230,7,50,10,107,32
12670 DATA 12,120,254,9,48,226,253,35,16,211
12680 DATA 175,193,201,58,39,107,33,38,107,174
12690 DATA 242,87,64,203,114,32,235,203,234,195
12700 DATA 93,64,203,106,32,226,203,242,58,10
12710 DATA 107,95,120,254,9,56,69,123,254,5
12720 DATA 32,4,203,250,24,65,122,230,15,254
12730 DATA 1,32,5,123,254,6,40,53,120,254
12740 DATA 13,56,36,123,254,3,40,43,122,230
12750 DATA 15,254,1,32,177,187,32,174,58,39
12760 DATA 107,203,127,40,7,120,254,15,56,162
12770 DATA 24,19,120,254,15,48,155,24,12,123
12780 DATA 254,4,32,148,24,5,123,254,2,32
12790 DATA 141,58,8,107,254,7,40,9,203,106
12800 DATA 40,8,62,1,195,66,64,205,199,66
12810 DATA 58,10,107,254,6,202,61,64,254,2
12820 DATA 202,61,64,195,31,64,42,22,107,35
12830 DATA 35,126,50,0,107,35,126,50,2,107
12840 DATA 35,86,221,42,0,107,221,94,0,203
12850 DATA 106,32,45,123,230,7,254,5,40,43
12860 DATA 254,6,40,54,253,42,2,107,203,219
12870 DATA 253,115,0,221,54,0,0,203,114,32
12880 DATA 49,122,230,7,254,5,192,33,208,107
12890 DATA 203,122,40,1,35,175,119,201,203,211
12900 DATA 195,249,64,33,208,107,203,123,40,1
12910 DATA 35,58,2,107,119,195,249,64,33,206
12920 DATA 107,203,114,40,237,203,227,195,35,65
12930 DATA 42,22,107,17,8,0,25,195,216,64
12940 DATA 42,22,107,35,35,126,50,0,107,35
12950 DATA 126,50,2,107,35,86,221,42,2,107
12960 DATA 221,94,0,203,106,32,51,123,230,7
12970 DATA 254,5,40,54,254,6,40,65,203,98
12980 DATA 32,41,253,42,0,107,253,115,0,122
12990 DATA 230,143,221,119,0,203,114,32,56,122
13000 DATA 230,7,254,5,192,33,208,107,203,122
13010 DATA 40,1,35,58,2,107,119,201,203,147
13020 DATA 195,107,65,203,155,195,111,65,33,208
13030 DATA 107,203,123,40,1,35,58,0,107,119
13040 DATA 195,107,65,33,206,107,203,114,40,237
13050 DATA 203,163,195,160,65,42,22,107,17,8
13060 DATA 0,25,195,74,65,174,230,135,254,129
13070 DATA 32,1,61,230,7,50,8,107,253,42
13080 DATA 8,107,253,70,159,253,126,152,50,16
13090 DATA 107,253,42,16,107,253,78,128,58,0
13100 DATA 107,50,2,107,33,2,107,126,129,119
13110 DATA 42,2,107,126,254,255,40,49,50,39
13120 DATA 107,230,7,50,10,107,202,14,66,58
13130 DATA 39,107,33,38,107,174,242,40,66,62
13140 DATA 1,167,8,58,8,107,254,2,56,30
13150 DATA 205,129,66,8,32,11,58,8,107,254
13160 DATA 6,40,4,254,3,48,193,253,35,16
13170 DATA 180,58,8,107,254,6,204,29,68,201
13180 DATA 120,254,3,56,44,40,34,8,32,233
13190 DATA 58,2,107,254,91,48,4,254,29,48
13200 DATA 5,33,39,107,203,238,205,129,66,253
13210 DATA 35,5,33,38,107,203,94,40,141,24
13220 DATA 202,8,32,199,205,129,66,24,194,8
13230 DATA 40,18,58,2,107,254,91,48,4,254
13240 DATA 29,48,237,33,39,107,203,238,24,230
13250 DATA 205,155,68,195,40,66,237,91,30,107
13260 DATA 33,248,121,167,237,82,56,51,42,28
13270 DATA 107,237,83,28,107,115,35,114,33,38
13280 DATA 107,203,94,32,5,33,39,107,203,230
13290 DATA 235,54,0,35,54,0,35,58,0,107
13300 DATA 119,35,58,2,107,119,35,58,39,107
13310 DATA 119,35,54,0,35,34,30,107,201,54
13320 DATA 0,35,54,0,43,201,197,213,58,18
13330 DATA 107,167,196,240,67,221,42,10,107,33
13340 DATA 172,107,1,0,0,58,39,107,203,127
13350 DATA 40,2,14,7,230,7,209,213,95,203
13360 DATA 122,40,2,30,5,9,52,22,0,25
13370 DATA 126,230,15,40,17,126,230,240,40,3
13380 DATA 35,24,9,237,111,221,126,165,237,103
13390 DATA 24,5,221,126,165,237,111,209,193,201
13400 DATA 175,50,18,107,17,206,107,26,167,202
13410 DATA 236,67,254,255,200,50,4,107,221,42
13420 DATA 4,107,221,126,0,50,38,107,6,8
13430 DATA 175,50,16,107,253,42,16,107,58,4
13440 DATA 107,50,2,107,175,50,6,107,253,78
13450 DATA 128,33,2,107,126,129,119,221,42,2
13460 DATA 107,221,126,0,254,255,202,230,67,50
13470 DATA 39,107,230,7,50,10,107,40,228,58
13480 DATA 39,107,33,38,107,174,58,6,107,242
13490 DATA 145,67,167,202,230,67,58,10,107,254
13500 DATA 5,202,158,67,111,120,254,5,56,9
13510 DATA 125,254,3,194,230,67,195,213,67,125
