10 Reserve top-0
20 For i=0 to 8191
30 Read a:poke 0+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 195,3,224,237,86,62,162,211,7,219
10010 DATA 20,203,79,32,250,17,0,128,175,71
10020 DATA 47,79,33,0,0,112,35,113,35,183
10030 DATA 237,82,40,3,25,24,244,33,0,0
10040 DATA 126,184,32,13,35,126,185,32,9,35
10050 DATA 237,82,40,7,25,24,239,43,43,84
10060 DATA 93,175,184,62,85,40,208,184,121,40
10070 DATA 204,183,62,255,32,199,49,104,2,213
10080 DATA 33,149,224,17,0,0,1,116,0,237
10090 DATA 176,225,34,6,0,219,20,203,71,40
10100 DATA 5,62,24,50,12,0,62,82,211,7
10110 DATA 219,20,230,7,71,254,4,40,5,62
10120 DATA 0,50,54,0,120,230,6,254,4,40
10130 DATA 5,62,3,50,11,0,58,0,160,203
10140 DATA 127,202,1,160,251,42,38,0,233,243
10150 DATA 195,125,225,104,2,0,0,195,0,0
10160 DATA 0,4,0,0,0,195,133,160,1,0
10170 DATA 0,0,0,195,188,160,0,0,0,0
10180 DATA 0,195,231,160,0,162,0,228,192,195
10190 DATA 191,160,0,152,219,209,219,195,0,0
10200 DATA 0,76,227,3,0,195,155,225,160,32
10210 DATA 0,32,32,32,32,32,32,32,32,32
10220 DATA 32,32,32,32,32,32,32,64,237,0
10230 DATA 0,0,0,0,0,104,2,43,183,0
10240 DATA 0,0,0,0,0,0,0,104,2,104
10250 DATA 2,195,245,226,0,0,0,2,2,195
10260 DATA 79,227,195,95,227,42,44,0,205,40
10270 DATA 225,62,100,216,42,4,0,9,24,12
10280 DATA 42,46,0,205,40,225,183,42,4,0
10290 DATA 237,66,34,4,0,201,221,229,253,229
10300 DATA 205,67,225,205,148,224,205,58,225,253
10310 DATA 225,221,225,201,221,34,20,0,253,34
10320 DATA 22,0,201,221,42,20,0,253,42,22
10330 DATA 0,201,221,229,253,229,205,140,225,243
10340 DATA 33,60,0,203,118,32,43,58,36,0
10350 DATA 203,95,32,33,203,110,40,17,203,102
10360 DATA 32,13,203,230,203,174,43,54,184,33
10370 DATA 64,237,34,78,0,237,115,30,0,251
10380 DATA 118,237,86,237,123,30,0,251,24,205
10390 DATA 253,225,221,225,203,166,33,60,0,243
10400 DATA 203,118,203,182,35,126,251,55,200,183
10410 DATA 201,245,219,20,229,213,197,205,171,225
10420 DATA 193,209,225,241,251,237,77,203,127,40
10430 DATA 118,203,111,192,62,1,211,4,33,107
10440 DATA 0,52,32,6,43,52,32,2,43,52
10450 DATA 33,51,0,203,70,32,83,33,13,0
10460 DATA 52,78,35,203,102,203,166,32,71,203
10470 DATA 126,40,67,203,118,40,24,70,35,203
10480 DATA 97,126,40,13,62,95,203,104,32,2
10490 DATA 62,127,190,32,2,62,32,42,90,0
10500 DATA 119,251,221,229,205,187,237,221,225,121
10510 DATA 23,120,23,243,211,9,203,113,40,2
10520 DATA 211,8,58,12,0,254,24,40,4,62
10530 DATA 1,237,121,33,36,0,203,214,24,5
10540 DATA 33,36,0,203,150,126,211,7,201,14
10550 DATA 6,237,120,33,59,0,86,237,81,35
10560 DATA 6,16,144,56,99,144,56,44,144,56
10570 DATA 16,144,56,58,144,208,205,109,226,6
10580 DATA 59,16,254,126,237,121,201,31,56,11
10590 DATA 205,109,226,6,82,16,254,237,120,119
10600 DATA 201,31,208,58,35,0,183,192,203,222
10610 DATA 175,1,62,130,203,238,203,230,35,119
10620 DATA 201,58,36,0,203,151,211,7,203,238
10630 DATA 35,201,205,19,128,40,27,0,203,246
10640 DATA 205,4,128,0,0,0,0,35,119,43
10650 DATA 230,63,254,24,32,5,203,94,200,203
10660 DATA 182,203,158,201,230,7,182,119,203,238
10670 DATA 43,54,208,122,230,240,22,18,35,254
10680 DATA 160,40,13,254,208,40,45,254,176,32
10690 DATA 30,33,76,0,22,6,6,80,219,20
10700 DATA 203,127,32,250,203,111,32,246,62,18
10710 DATA 146,32,8,33,62,0,205,13,128,0
10720 DATA 0,6,4,33,82,0,52,35,192,16
10730 DATA 251,201,203,70,203,134,40,239,203,102
10740 DATA 40,235,62,192,237,121,203,166,43,54
10750 DATA 160,33,123,225,229,237,77,49,104,2
10760 DATA 205,67,225,33,14,193,229,251,237,69
10770 DATA 229,213,197,231,56,231,58,48,5,32
10780 DATA 248,119,24,245,193,209,225,201,33,7
10790 DATA 255,195,139,245,0,58,35,0,183,192
10800 DATA 229,33,60,0,203,86,203,150,225,200
10810 DATA 175,55,201,33,96,254,57,183,237,66
10820 DATA 201,43,12,35,13,200,205,109,227,254
10830 DATA 32,192,24,245,197,6,6,203,22,45
10840 DATA 16,251,193,201,76,50,52,229,33,36
