10 Reserve top-49152
20 For i=0 to 8191
30 Read a:poke 49152+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 156,193,23,195,21,195,97,193,19,195
10010 DATA 16,195,64,195,248,195,250,195,9,196
10020 DATA 223,216,76,197,161,196,133,197,147,197
10030 DATA 235,198,8,199,89,201,247,200,124,210
10040 DATA 210,210,239,210,153,211,160,211,169,211
10050 DATA 78,213,124,213,160,213,163,213,188,213
10060 DATA 37,214,60,214,114,214,175,215,10,216
10070 DATA 44,216,48,216,58,216,76,216,120,216
10080 DATA 139,216,167,216,187,216,193,216,241,216
10090 DATA 23,217,0,217,32,218,41,218,116,218
10100 DATA 157,218,31,219,38,219,7,219,19,219
10110 DATA 60,219,55,219,73,219,89,219,94,219
10120 DATA 96,219,240,219,252,219,2,220,8,220
10130 DATA 14,220,20,220,26,220,32,220,75,220
10140 DATA 100,220,10,197,187,220,56,193,27,214
10150 DATA 30,195,1,211,115,212,211,218,249,218
10160 DATA 7,214,159,212,44,195,230,212,93,213
10170 DATA 247,193,210,201,208,194,135,211,110,206
10180 DATA 12,195,51,209,107,209,167,209,198,209
10190 DATA 171,215,36,198,68,220,105,210,129,216
10200 DATA 159,216,143,216,123,214,17,208,31,208
10210 DATA 95,215,100,215,247,219,104,219,119,219
10220 DATA 95,220,102,220,177,218,195,218,253,42
10230 DATA 4,0,42,6,0,253,117,32,253,116
10240 DATA 33,215,86,205,184,194,33,8,64,34
10250 DATA 116,0,215,57,15,78,69,87,66,82
10260 DATA 65,73,78,32,66,65,83,73,67,13
10270 DATA 215,57,5,82,69,65,68,89,215,85
10280 DATA 30,0,205,152,216,229,221,225,215,78
10290 DATA 56,242,215,56,254,13,40,228,215,61
10300 DATA 56,6,215,32,56,228,24,228,215,73
10310 DATA 24,224,33,0,0,215,102,205,174,208
10320 DATA 205,47,220,223,0,56,18,40,250,205
10330 DATA 200,194,40,6,215,40,62,3,24,239
10340 DATA 215,98,40,235,183,215,85,63,48,229
10350 DATA 215,91,201,205,147,193,192,253,203,34
10360 DATA 222,221,229,225,215,50,205,61,220,205
10370 DATA 1,216,215,1,223,75,253,203,34,158
10380 DATA 33,0,0,218,3,216,205,147,193,235
10390 DATA 27,27,205,61,220,237,82,235,115,35
10400 DATA 114,35,201,221,102,5,221,110,4,124
10410 DATA 181,201,229,221,225,253,203,34,198,215
10420 DATA 108,216,205,147,193,32,3,215,3,216
